Warning: option lvlcod is obsolete.

Note: No compatibility mode selected!


Circuit: schmitt ckt - ecl compatible schmitt trigger

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 142
schmitt ckt - ecl compatible schmitt trigger
*global gnd
* the original line is below
*.opt acct list node lvlcod=2
.tran 10ns 1000ns
vin 1 0 pulse(-1.6 -1.2 10ns 400ns 400ns 100ns 10000ns)
vee 8 0 -5
rin 1 2 50
rc1 0 3 50
r1 3 5 185
r2 5 8 760
rc2 0 6 100
re 4 8 260
rth1 7 8 125
rth2 7 0 85
cload 7 0 5pf
q1 3 2 4 qstd off
q2 6 5 4 qstd
q3 0 6 7 qstd
q4 0 6 7 qstd
.model qstd npn(level=1 is=1.0e-16 bf=50 br=0.1 rb=50 rc=10 tf=0.12ns tr=5ns cje=0.4pf pe=0.8 me=0.4 cjc=0.5pf pc=0.8 mc=0.333 ccs=1pf va=50)
*end
.opt list node lvlcod=2 noacct
.end
                  schmitt ckt - ecl compatible schmitt trigger
                  Transient Analysis  Thu Jun 11 08:10:12  2026
--------------------------------------------------------------------------------
Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
0	0.000000e+00	-1.60000e+00	-2.59699e-01	-1.22059e+00	
1	1.000000e-10	-1.60000e+00	-2.59699e-01	-1.22059e+00	
2	2.000000e-10	-1.60000e+00	-2.59699e-01	-1.22059e+00	
3	4.000000e-10	-1.60000e+00	-2.59699e-01	-1.22059e+00	
4	8.000000e-10	-1.60000e+00	-2.59699e-01	-1.22059e+00	
5	1.600000e-09	-1.60000e+00	-2.59699e-01	-1.22059e+00	
6	3.200000e-09	-1.60000e+00	-2.59699e-01	-1.22059e+00	
7	6.400000e-09	-1.60000e+00	-2.59699e-01	-1.22059e+00	
8	1.000000e-08	-1.60000e+00	-2.59699e-01	-1.22059e+00	
9	1.064000e-08	-1.59936e+00	-2.59684e-01	-1.22056e+00	
10	1.192000e-08	-1.59808e+00	-2.59679e-01	-1.22057e+00	
11	1.448000e-08	-1.59552e+00	-2.59685e-01	-1.22058e+00	
12	1.960000e-08	-1.59040e+00	-2.59680e-01	-1.22057e+00	
13	2.960000e-08	-1.58040e+00	-2.59685e-01	-1.22058e+00	
14	3.960000e-08	-1.57040e+00	-2.59680e-01	-1.22057e+00	
15	4.960000e-08	-1.56040e+00	-2.59685e-01	-1.22058e+00	
16	5.960000e-08	-1.55040e+00	-2.59682e-01	-1.22057e+00	
17	6.960000e-08	-1.54040e+00	-2.59687e-01	-1.22058e+00	
18	7.960000e-08	-1.53040e+00	-2.59685e-01	-1.22057e+00	
19	8.960000e-08	-1.52040e+00	-2.59690e-01	-1.22058e+00	
20	9.960000e-08	-1.51040e+00	-2.59691e-01	-1.22057e+00	
21	1.096000e-07	-1.50040e+00	-2.59699e-01	-1.22058e+00	
22	1.196000e-07	-1.49040e+00	-2.59704e-01	-1.22058e+00	
23	1.296000e-07	-1.48040e+00	-2.59717e-01	-1.22060e+00	
24	1.396000e-07	-1.47040e+00	-2.59731e-01	-1.22060e+00	
25	1.496000e-07	-1.46040e+00	-2.59757e-01	-1.22063e+00	
26	1.596000e-07	-1.45040e+00	-2.59791e-01	-1.22065e+00	
27	1.696000e-07	-1.44040e+00	-2.59845e-01	-1.22069e+00	
28	1.796000e-07	-1.43040e+00	-2.59921e-01	-1.22074e+00	
29	1.896000e-07	-1.42040e+00	-2.60036e-01	-1.22082e+00	
30	1.996000e-07	-1.41040e+00	-2.60204e-01	-1.22094e+00	
31	2.096000e-07	-1.40040e+00	-2.60457e-01	-1.22112e+00	
32	2.196000e-07	-1.39040e+00	-2.60830e-01	-1.22138e+00	
33	2.296000e-07	-1.38040e+00	-2.61394e-01	-1.22178e+00	
34	2.396000e-07	-1.37040e+00	-2.62246e-01	-1.22237e+00	
35	2.496000e-07	-1.36040e+00	-2.63564e-01	-1.22330e+00	
36	2.596000e-07	-1.35040e+00	-2.65649e-01	-1.22476e+00	
37	2.696000e-07	-1.34040e+00	-2.69119e-01	-1.22718e+00	
38	2.796000e-07	-1.33040e+00	-2.75457e-01	-1.23155e+00	
39	2.896000e-07	-1.32040e+00	-2.90487e-01	-1.24165e+00	
40	2.908500e-07	-1.31915e+00	-2.93790e-01	-1.24377e+00	
41	2.933500e-07	-1.31665e+00	-3.02209e-01	-1.24900e+00	
42	2.983500e-07	-1.31165e+00	-3.53130e-01	-1.27852e+00	
43	3.030435e-07	-1.30696e+00	-6.86359e-01	-1.45693e+00	
44	3.065588e-07	-1.30344e+00	-7.82341e-01	-1.64540e+00	
45	3.083079e-07	-1.30169e+00	-7.47264e-01	-1.56633e+00	
46	3.091141e-07	-1.30089e+00	-7.61788e-01	-1.58871e+00	
47	3.099486e-07	-1.30005e+00	-7.62134e-01	-1.59309e+00	
48	3.108543e-07	-1.29915e+00	-7.58507e-01	-1.58893e+00	
49	3.121730e-07	-1.29783e+00	-7.62596e-01	-1.59121e+00	
50	3.135705e-07	-1.29643e+00	-7.59539e-01	-1.59065e+00	
51	3.163654e-07	-1.29363e+00	-7.62875e-01	-1.59114e+00	
52	3.203624e-07	-1.28964e+00	-7.60986e-01	-1.59186e+00	
53	3.277733e-07	-1.28223e+00	-7.64734e-01	-1.59263e+00	
54	3.377733e-07	-1.27223e+00	-7.64140e-01	-1.59439e+00	

Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
55	3.477733e-07	-1.26223e+00	-7.68180e-01	-1.59542e+00	
56	3.577733e-07	-1.25223e+00	-7.67728e-01	-1.59726e+00	
57	3.677733e-07	-1.24223e+00	-7.71627e-01	-1.59821e+00	
58	3.777733e-07	-1.23223e+00	-7.71311e-01	-1.60012e+00	
59	3.877733e-07	-1.22223e+00	-7.75078e-01	-1.60101e+00	
60	3.977733e-07	-1.21223e+00	-7.74889e-01	-1.60297e+00	
61	4.038867e-07	-1.20611e+00	-7.77830e-01	-1.60327e+00	
62	4.100000e-07	-1.20000e+00	-7.77133e-01	-1.60473e+00	
63	4.110000e-07	-1.20000e+00	-7.77992e-01	-1.60454e+00	
64	4.130000e-07	-1.20000e+00	-7.78128e-01	-1.60460e+00	
65	4.170000e-07	-1.20000e+00	-7.78010e-01	-1.60457e+00	
66	4.250000e-07	-1.20000e+00	-7.78120e-01	-1.60459e+00	
67	4.350000e-07	-1.20000e+00	-7.78015e-01	-1.60458e+00	
68	4.450000e-07	-1.20000e+00	-7.78116e-01	-1.60459e+00	
69	4.550000e-07	-1.20000e+00	-7.78018e-01	-1.60458e+00	
70	4.650000e-07	-1.20000e+00	-7.78112e-01	-1.60458e+00	
71	4.750000e-07	-1.20000e+00	-7.78022e-01	-1.60458e+00	
72	4.850000e-07	-1.20000e+00	-7.78109e-01	-1.60458e+00	
73	4.950000e-07	-1.20000e+00	-7.78025e-01	-1.60459e+00	
74	5.025000e-07	-1.20000e+00	-7.78105e-01	-1.60458e+00	
75	5.100000e-07	-1.20000e+00	-7.78029e-01	-1.60459e+00	
76	5.110000e-07	-1.20100e+00	-7.77947e-01	-1.60456e+00	
77	5.130000e-07	-1.20300e+00	-7.77620e-01	-1.60434e+00	
78	5.170000e-07	-1.20700e+00	-7.76897e-01	-1.60373e+00	
79	5.250000e-07	-1.21500e+00	-7.75509e-01	-1.60263e+00	
80	5.350000e-07	-1.22500e+00	-7.73734e-01	-1.60119e+00	
81	5.450000e-07	-1.23500e+00	-7.71992e-01	-1.59981e+00	
82	5.550000e-07	-1.24500e+00	-7.70218e-01	-1.59837e+00	
83	5.650000e-07	-1.25500e+00	-7.68474e-01	-1.59698e+00	
84	5.750000e-07	-1.26500e+00	-7.66702e-01	-1.59555e+00	
85	5.850000e-07	-1.27500e+00	-7.64955e-01	-1.59415e+00	
86	5.950000e-07	-1.28500e+00	-7.63183e-01	-1.59272e+00	
87	6.050000e-07	-1.29500e+00	-7.61433e-01	-1.59132e+00	
88	6.150000e-07	-1.30500e+00	-7.59659e-01	-1.58989e+00	
89	6.250000e-07	-1.31500e+00	-7.57902e-01	-1.58848e+00	
90	6.350000e-07	-1.32500e+00	-7.56121e-01	-1.58705e+00	
91	6.450000e-07	-1.33500e+00	-7.54349e-01	-1.58563e+00	
92	6.550000e-07	-1.34500e+00	-7.52549e-01	-1.58418e+00	
93	6.650000e-07	-1.35500e+00	-7.50746e-01	-1.58274e+00	
94	6.750000e-07	-1.36500e+00	-7.48899e-01	-1.58126e+00	
95	6.850000e-07	-1.37500e+00	-7.46994e-01	-1.57974e+00	
96	6.950000e-07	-1.38500e+00	-7.45013e-01	-1.57817e+00	
97	7.050000e-07	-1.39500e+00	-7.42928e-01	-1.57653e+00	
98	7.150000e-07	-1.40500e+00	-7.40636e-01	-1.57473e+00	
99	7.250000e-07	-1.41500e+00	-7.38046e-01	-1.57273e+00	
100	7.350000e-07	-1.42500e+00	-7.34921e-01	-1.57035e+00	
101	7.450000e-07	-1.43500e+00	-7.30893e-01	-1.56732e+00	
102	7.550000e-07	-1.44500e+00	-7.25083e-01	-1.56305e+00	
103	7.650000e-07	-1.45500e+00	-7.15101e-01	-1.55592e+00	
104	7.750000e-07	-1.46500e+00	-6.84097e-01	-1.53508e+00	
105	7.761234e-07	-1.46612e+00	-6.76752e-01	-1.53060e+00	
106	7.783701e-07	-1.46837e+00	-6.55780e-01	-1.51845e+00	
107	7.816378e-07	-1.47164e+00	-5.65555e-01	-1.47058e+00	
108	7.848527e-07	-1.47485e+00	-3.13644e-01	-1.33068e+00	
109	7.870751e-07	-1.47708e+00	-2.49967e-01	-1.18951e+00	
110	7.885804e-07	-1.47858e+00	-2.63721e-01	-1.23133e+00	
111	7.896345e-07	-1.47963e+00	-2.58709e-01	-1.21957e+00	
112	7.906418e-07	-1.48064e+00	-2.59899e-01	-1.21891e+00	

Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
113	7.923475e-07	-1.48235e+00	-2.59782e-01	-1.22277e+00	
114	7.942841e-07	-1.48428e+00	-2.59637e-01	-1.21839e+00	
115	7.973454e-07	-1.48735e+00	-2.59877e-01	-1.22280e+00	
116	8.023138e-07	-1.49231e+00	-2.59597e-01	-1.21849e+00	
117	8.110275e-07	-1.50103e+00	-2.59877e-01	-1.22271e+00	
118	8.210275e-07	-1.51103e+00	-2.59579e-01	-1.21854e+00	
119	8.310275e-07	-1.52103e+00	-2.59872e-01	-1.22264e+00	
120	8.410275e-07	-1.53103e+00	-2.59571e-01	-1.21861e+00	
121	8.510275e-07	-1.54103e+00	-2.59871e-01	-1.22256e+00	
122	8.610275e-07	-1.55103e+00	-2.59567e-01	-1.21868e+00	
123	8.710275e-07	-1.56103e+00	-2.59871e-01	-1.22249e+00	
124	8.810275e-07	-1.57103e+00	-2.59565e-01	-1.21876e+00	
125	8.910275e-07	-1.58103e+00	-2.59870e-01	-1.22241e+00	
126	9.005137e-07	-1.59051e+00	-2.59564e-01	-1.21884e+00	
127	9.100000e-07	-1.60000e+00	-2.59870e-01	-1.22233e+00	
128	9.110000e-07	-1.60000e+00	-2.59701e-01	-1.22067e+00	
129	9.130000e-07	-1.60000e+00	-2.59697e-01	-1.22050e+00	
130	9.150101e-07	-1.60000e+00	-2.59702e-01	-1.22067e+00	
131	9.172715e-07	-1.60000e+00	-2.59698e-01	-1.22051e+00	
132	9.217943e-07	-1.60000e+00	-2.59701e-01	-1.22065e+00	
133	9.281672e-07	-1.60000e+00	-2.59698e-01	-1.22052e+00	
134	9.381672e-07	-1.60000e+00	-2.59700e-01	-1.22065e+00	
135	9.481672e-07	-1.60000e+00	-2.59699e-01	-1.22053e+00	
136	9.581672e-07	-1.60000e+00	-2.59700e-01	-1.22064e+00	
137	9.681672e-07	-1.60000e+00	-2.59699e-01	-1.22053e+00	
138	9.781672e-07	-1.60000e+00	-2.59700e-01	-1.22064e+00	
139	9.881672e-07	-1.60000e+00	-2.59699e-01	-1.22053e+00	
140	9.940836e-07	-1.60000e+00	-2.59700e-01	-1.22064e+00	
141	1.000000e-06	-1.60000e+00	-2.59699e-01	-1.22054e+00	

                  schmitt ckt - ecl compatible schmitt trigger
                  Transient Analysis  Thu Jun 11 08:10:12  2026
--------------------------------------------------------------------------------
Index   time            v(6)            
--------------------------------------------------------------------------------
0	0.000000e+00	-1.11058e+00	
1	1.000000e-10	-1.11058e+00	
2	2.000000e-10	-1.11058e+00	
3	4.000000e-10	-1.11058e+00	
4	8.000000e-10	-1.11058e+00	
5	1.600000e-09	-1.11058e+00	
6	3.200000e-09	-1.11058e+00	
7	6.400000e-09	-1.11058e+00	
8	1.000000e-08	-1.11058e+00	
9	1.064000e-08	-1.11056e+00	
10	1.192000e-08	-1.11054e+00	
11	1.448000e-08	-1.11053e+00	
12	1.960000e-08	-1.11054e+00	
13	2.960000e-08	-1.11053e+00	
14	3.960000e-08	-1.11054e+00	
15	4.960000e-08	-1.11053e+00	
16	5.960000e-08	-1.11053e+00	
17	6.960000e-08	-1.11053e+00	
18	7.960000e-08	-1.11052e+00	
19	8.960000e-08	-1.11052e+00	
20	9.960000e-08	-1.11051e+00	
21	1.096000e-07	-1.11050e+00	
22	1.196000e-07	-1.11048e+00	
23	1.296000e-07	-1.11045e+00	
24	1.396000e-07	-1.11042e+00	
25	1.496000e-07	-1.11036e+00	
26	1.596000e-07	-1.11028e+00	
27	1.696000e-07	-1.11016e+00	
28	1.796000e-07	-1.10998e+00	
29	1.896000e-07	-1.10972e+00	
30	1.996000e-07	-1.10933e+00	
31	2.096000e-07	-1.10876e+00	
32	2.196000e-07	-1.10791e+00	
33	2.296000e-07	-1.10662e+00	
34	2.396000e-07	-1.10468e+00	
35	2.496000e-07	-1.10168e+00	
36	2.596000e-07	-1.09694e+00	
37	2.696000e-07	-1.08906e+00	
38	2.796000e-07	-1.07474e+00	
39	2.896000e-07	-1.04114e+00	
40	2.908500e-07	-1.03388e+00	
41	2.933500e-07	-1.01560e+00	
42	2.983500e-07	-9.07893e-01	
43	3.030435e-07	-2.39518e-01	
44	3.065588e-07	4.166271e-03	
45	3.083079e-07	-5.44681e-02	
46	3.091141e-07	-4.80555e-02	
47	3.099486e-07	-4.36945e-02	
48	3.108543e-07	-4.38266e-02	
49	3.121730e-07	-4.41422e-02	
50	3.135705e-07	-4.38267e-02	
51	3.163654e-07	-4.41120e-02	
52	3.203624e-07	-4.38346e-02	
53	3.277733e-07	-4.40923e-02	
54	3.377733e-07	-4.38279e-02	

Index   time            v(6)            
--------------------------------------------------------------------------------
55	3.477733e-07	-4.40792e-02	
56	3.577733e-07	-4.38273e-02	
57	3.677733e-07	-4.40717e-02	
58	3.777733e-07	-4.38294e-02	
59	3.877733e-07	-4.40662e-02	
60	3.977733e-07	-4.38325e-02	
61	4.038867e-07	-4.40606e-02	
62	4.100000e-07	-4.38385e-02	
63	4.110000e-07	-4.39436e-02	
64	4.130000e-07	-4.39473e-02	
65	4.170000e-07	-4.39385e-02	
66	4.250000e-07	-4.39481e-02	
67	4.350000e-07	-4.39383e-02	
68	4.450000e-07	-4.39481e-02	
69	4.550000e-07	-4.39384e-02	
70	4.650000e-07	-4.39481e-02	
71	4.750000e-07	-4.39385e-02	
72	4.850000e-07	-4.39479e-02	
73	4.950000e-07	-4.39386e-02	
74	5.025000e-07	-4.39477e-02	
75	5.100000e-07	-4.39388e-02	
76	5.110000e-07	-4.39431e-02	
77	5.130000e-07	-4.39386e-02	
78	5.170000e-07	-4.39378e-02	
79	5.250000e-07	-4.39397e-02	
80	5.350000e-07	-4.39382e-02	
81	5.450000e-07	-4.39408e-02	
82	5.550000e-07	-4.39397e-02	
83	5.650000e-07	-4.39431e-02	
84	5.750000e-07	-4.39434e-02	
85	5.850000e-07	-4.39487e-02	
86	5.950000e-07	-4.39522e-02	
87	6.050000e-07	-4.39619e-02	
88	6.150000e-07	-4.39730e-02	
89	6.250000e-07	-4.39938e-02	
90	6.350000e-07	-4.40225e-02	
91	6.450000e-07	-4.40699e-02	
92	6.550000e-07	-4.41405e-02	
93	6.650000e-07	-4.42521e-02	
94	6.750000e-07	-4.44227e-02	
95	6.850000e-07	-4.47435e-02	
96	6.950000e-07	-4.51966e-02	
97	7.050000e-07	-4.58877e-02	
98	7.150000e-07	-4.69892e-02	
99	7.250000e-07	-4.87291e-02	
100	7.350000e-07	-5.15586e-02	
101	7.450000e-07	-5.62808e-02	
